Changed Register State:
%ebx:	0x00000000	0x00000290
%esi:	0x00000000	0x00000001
%edi:	0x00000000	0x00000064
Changed Memory State:
0x0100:	0x00000001	0x00000000
0x0104:	0x00000001	0x00000064
0x0108:	0x00000000	0x00000064
0x010c:	0x00000000	0x00000064
0x0110:	0x00000000	0x00000064
0x0114:	0x00000000	0x00000064
0x0118:	0x00000000	0x00000064
0x011c:	0x00000000	0x00000064
0x0120:	0x00000000	0x00000064
0x0124:	0x00000000	0x00000064
0x0128:	0x00000000	0x00000064
0x012c:	0x00000000	0x00000064
0x0130:	0x00000000	0x00000064
0x0134:	0x00000000	0x00000064
0x0138:	0x00000000	0x00000064
0x013c:	0x00000000	0x00000064
0x0140:	0x00000000	0x00000064
0x0144:	0x00000000	0x00000064
0x0148:	0x00000000	0x00000064
0x014c:	0x00000000	0x00000064
0x0150:	0x00000000	0x00000064
0x0154:	0x00000000	0x00000064
0x0158:	0x00000000	0x00000064
0x015c:	0x00000000	0x00000064
0x0160:	0x00000000	0x00000064
0x0164:	0x00000000	0x00000064
0x0168:	0x00000000	0x00000064
0x016c:	0x00000000	0x00000064
0x0170:	0x00000000	0x00000064
0x0174:	0x00000000	0x00000064
0x0178:	0x00000000	0x00000064
0x017c:	0x00000000	0x00000064
0x0180:	0x00000000	0x00000064
0x0184:	0x00000000	0x00000064
0x0188:	0x00000000	0x00000064
0x018c:	0x00000000	0x00000064
0x0190:	0x00000000	0x00000064
0x0194:	0x00000000	0x00000064
0x0198:	0x00000000	0x00000064
0x019c:	0x00000000	0x00000064
0x01a0:	0x00000000	0x00000064
0x01a4:	0x00000000	0x00000064
0x01a8:	0x00000000	0x00000064
0x01ac:	0x00000000	0x00000064
0x01b0:	0x00000000	0x00000064
0x01b4:	0x00000000	0x00000064
0x01b8:	0x00000000	0x00000064
0x01bc:	0x00000000	0x00000064
0x01c0:	0x00000000	0x00000064
0x01c4:	0x00000000	0x00000064
0x01c8:	0x00000000	0x00000064
0x01cc:	0x00000000	0x00000064
0x01d0:	0x00000000	0x00000064
0x01d4:	0x00000000	0x00000064
0x01d8:	0x00000000	0x00000064
0x01dc:	0x00000000	0x00000064
0x01e0:	0x00000000	0x00000064
0x01e4:	0x00000000	0x00000064
0x01e8:	0x00000000	0x00000064
0x01ec:	0x00000000	0x00000064
0x01f0:	0x00000000	0x00000064
0x01f4:	0x00000000	0x00000064
0x01f8:	0x00000000	0x00000064
0x01fc:	0x00000000	0x00000064
0x0200:	0x00000000	0x00000064
0x0204:	0x00000000	0x00000064
0x0208:	0x00000000	0x00000064
0x020c:	0x00000000	0x00000064
0x0210:	0x00000000	0x00000064
0x0214:	0x00000000	0x00000064
0x0218:	0x00000000	0x00000064
0x021c:	0x00000000	0x00000064
0x0220:	0x00000000	0x00000064
0x0224:	0x00000000	0x00000064
0x0228:	0x00000000	0x00000064
0x022c:	0x00000000	0x00000064
0x0230:	0x00000000	0x00000064
0x0234:	0x00000000	0x00000064
0x0238:	0x00000000	0x00000064
0x023c:	0x00000000	0x00000064
0x0240:	0x00000000	0x00000064
0x0244:	0x00000000	0x00000064
0x0248:	0x00000000	0x00000064
0x024c:	0x00000000	0x00000064
0x0250:	0x00000000	0x00000064
0x0254:	0x00000000	0x00000064
0x0258:	0x00000000	0x00000064
0x025c:	0x00000000	0x00000064
0x0260:	0x00000000	0x00000064
0x0264:	0x00000000	0x00000064
0x0268:	0x00000000	0x00000064
0x026c:	0x00000000	0x00000064
0x0270:	0x00000000	0x00000064
0x0274:	0x00000000	0x00000064
0x0278:	0x00000000	0x00000064
0x027c:	0x00000000	0x00000064
0x0280:	0x00000000	0x00000064
0x0284:	0x00000000	0x00000064
0x0288:	0x00000000	0x00000064
0x028c:	0x00000000	0x00000064
0x0290:	0x00000000	0x00000064
CPI: 21896 cycles/21550 instructions = 1.02
